TECHNICAL REVIEW OF THE												
KAUNISVAARA IRON PROJECT												
SWEDEN. JUNE 2011.												
Prepared Under National Instrument												
43-101 and Accompanying Documents 43-101F1 and												
43-101CP												
Report Prepared for:												
NORTHLAND RESOURCES AB												
Datavagen 14												
Lulea												
Sweden 97754												
Report Prepared by												
SRK Consulting												
Engineers and Scientists												
FILE REF:												
P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-												
101 Kaunisvaara 43101 June 2011.Final.docx												
EFFECTIVE DATE 1st JUNE												
2011												
SRK Version 09/03												
SRK Consulting (UK) Ltd												
Kaunisvaara 43-101												
Page i												
TECHNICAL REVIEW OF THE												
"KAUNISVAARA IRON PROJECT,"												
SWEDEN. JUNE 2011.												
Prepared Under National Instrument												
43-101 and Accompanying Documents 43-101F1 and												
43-101CP												
Report Prepared for												
NORTHLAND RESOURCES AB												
"DATAVAGEN 14,"												
"LULEA,"												
SWEDEN 97754												
SRK Project Number U4067												
SRK Consulting (UK) Ltd												
5th Floor Churchill House												
17 Churchill Way												
"Cardiff, UK"												
CF102HH												
FILE REF:												
P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-												
101 Kaunisvaara 43101 June 2011.Final.docx												
Tel : +44 29 20 34 81 50												
Fax : +44 29 20 34 81 99												
cardiff@srk.co.uk												
www.srk.co.uk												
EFFECTIVE DATE 1st JUNE 2011												
"Report Author	Reviewed by:"												
"Mr Howard Baker, MSc, MAusIMM. Principal Mining	Dr Mike Armitage, C Eng, MIMMM"												
"Geologist	Principal Mining Geologist"												
"Dr David Pattinson, BSc, PhD, CEng, MIMMM. Principal"												
Metallurgist												
"Mr Chris Reardon, BSc, MAusIMM. Principal Mining"												
Engineer												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting - Summary												
Kaunisvaara 43-101												
Page i												
Summary												
Introduction												
This technical report has been prepared for Northland Resources AB (Northland) by SRK Consulting												
(UK) Ltd (SRK) in connection with the publication by Northland of the Kaunisvaara Feasibility Study												
and Northland’s reporting requirements related to the Toronto Stock Exchange (TSX). Northland has												
been listed on the TSX since 2003 (as North American Gold) and is principally an iron exploration												
and development company with properties in northern Sweden and Finland. This report describes the												
results of an updated review of the Kaunisvaara Feasibility Study (the Feasibility Study) which												
comprises the exploitation of the Sahavaara and Tapuli iron ore projects in northern Sweden (the												
Mineral Assets). The original review had an effective date of 3 October 2010 while this update												
incorporates the results of amended concentrate logistics studies undertaken by Northland and												
"reviewed by SRK, updated reserve estimates produced by SRK and an updated Technical Economic"												
Model prepared by SRK which reflects all the changes made and revised iron ore price assumptions.												
The Kaunisvaara project is a late stage exploration project which when constructed will comprise two												
conventional open pit mines and a magnetite processing operation producing a concentrate product.												
"Associated infrastructure includes access, service and dumper roads, a waste water treatment plant,"												
"two process plant buildings, two stockpile buildings, an administration building, workshops and truck"												
"bays, stores building metallurgical laboratory, plant services building, two pump station buildings and"												
an assay laboratory.												
SRK prepared the Mineral Resource and Mineral Reserve estimates presented in the Feasibility Study												
"and provided direct geotechnical, hydrological, waste rock management and Acid Rock Drainage"												
"inputs to the Tapuli and Sahavaara mine design assumed by this. In preparing this report, SRK has in"												
addition reviewed those aspects of the Feasibility Study completed by Northland and its other												
contractors and consultants to a sufficient level to enable SRK to present its own opinions on the												
project and an audited NPV for this.												
"The Kaunisvaara project comprises two iron ore deposits: Tapuli and Sahavaara, located"												
approximately 100 km north of the Arctic Circle in the municipality of Pajala and near the village of												
Kaunisvaara. The Sahavaara deposit is located close to the centre of the Kaunisvaara village. This has												
"been historically been referred to as ""Stora Sahavaara"", but given the use of the name “Sodra"												
"Sahavaara” for one of the mineralised lenses identified, Northland has now generalized the name to"												
simply Sahavaara. The Tapuli deposit is located approximately 4 km to the north of Sahavaara. The												
"Tapuli project comprises Palotieva to the north and Tapuli to the south, the latter comprising the"												
majority of the contained resource.												
Location/Licence												
Both Sahavaara and Tapuli are located within the Sahavaara No. 2 exploration licence. Tapuli is also												
covered by the Tapuli No. 1 and 2 exploitation concessions. The Sahavaara No. 2 Exploration permit												
"covers an area of some 16,456 hectares."												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx												
BAKE/BROC												
Jun-11												
SRK Consulting - Summary												
Kaunisvaara 43-101												
Page ii												
"By road, the town of Pajala is located approximately 210 km north of the major city of Lulea, which"												
"has 70,000 inhabitants, and about 180 km from Rovaniemi in Finland which has 40,000 inhabitants."												
"Access from Lulea is possible by following the E4 coastal road 55 km to Tore, turning north on E10"												
and following this for another 50 km to Overkalix and then turning right on road 392 north to Pajala												
"for another 105 km. Access from Rovaniemi can be gained by driving on Route 79, turning off after"												
"21 km on Route 83 at Sinetti to Pello, which is then 98 km from Rovaniemi and where the"												
international border is crossed into Sweden. Taking Route 402 west for 5 km and then Route 99 north												
for a distance of 52 km the town of Pajala is reached.												
History												
Prospecting over an area to the northeast of Pajala in the province of Norbotten in 1918 resulted in five												
"“ironstone” or magnetite deposits being discovered. From north to south these were Palotieva, Tapuli,"												
"and the Stora, Ostra and Sodra Sahavaara ironstone occurrences. During the 1940s, Boliden AB"												
discovered the Ruutijarvi ironstone occurrence. The Swedish Geological Survey (SGU) is credited												
"with subsequently discovering a faulted extension of Ruutijarvi called “Blind Ruutijarvi”. In 1958, the"												
"SGU, led by prospectors from the Johnson Company, discovered the Karhujarvi and Suksivuoma"												
"magnetite deposits, also located in the Kaunisvaara Iron Ore Field. In the 1960s the SGU, with"												
"funding and technical assistance from LKAB, began the Iron Ore Inventory Program in the province"												
of Norbotten as part of which ground magnetic and gravity surveys were conducted over the northern												
portion of the Kaunisvaara Field focusing on Tapuli and Stora Sahavaara. Diamond drilling												
commenced in 1961 on the Sahavaara occurrences and throughout the early 1960s exploration of Stora												
"Sahavaara progressed, leading to the delineation of a resource. During the latter part of the 1960s"												
"exploration focused on the Tapuli deposit, leading to the delineation of an additional resource."												
"Initial resource delineation drilling commenced at Sahavaara in 1960 and continued for five years,"												
"during which time 46 drillholes were completed for 11,798 m. Drilling by the SGU in the 1970s"												
"increased the number of drillholes to 50 for a total of 12,018 m. The SGU commenced resource"												
"delineation drilling at Tapuli in 1965 and continued for five years, during which time 26 drillholes"												
"were completed for 6,280 m."												
A Mineral Resource Estimate for the Sahavaara iron deposit was prepared by Dr Bart Stryhas in 2006												
"as an independent consultant to Northland. This was subsequently adopted by Chlumsky, Armbrust"												
"and Meyer, LLC (CAM) and presented in the “Technical Report, Sahavaara Project, Northern"												
"Sweden”, CAM, 29 June 2006 which was filed with the System for Electronic Document Analysis and"												
"Retrieval (SEDAR) on 4 July 2006. In total, CAM reported the Sahavaara project to contain 144.7 Mt"												
of iron ore at a mean grade of 43.1% Fe Total.												
A historic Mineral Resource Estimate for the Tapuli iron deposit was prepared by Thomas Lindholm												
and Dibya Kanti Mukhopadhyay in 2008 as independent consultants to Northland. This was												
subsequently adopted by GeoVista AB (GeoVista) and presented in the “Tapuli Resource Estimate”												
and filed with the System for Electronic Document Analysis and Retrieval (SEDAR) on 23 January												
"2009. In total, GeoVista reported the iron ore resource at Tapuli to be 103.9 Mt at a mean grade of"												
26.2% Fe.												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx												
BAKE/BROC												
Jun-11												
SRK Consulting - Summary												
Kaunisvaara 43-101												
Page iii												
Geology												
"Glacial till, gravel, and sand cover the entire Kaunisvaara project area and bedrock exposures are very"												
"rare, nearly nonexistent. Large parts of the area are furthermore covered with wetlands with variable"												
"thickness, from up to 8 to 10 m in the extremes. Much of the geological interpretation therefore relies"												
on information from drill-core as well as from regional and local geophysical data.												
The deposits of the Kaunisvaara project are located adjacent to the westernmost thrust fault of the												
Pajala Shear Zone (PSZ) along the margin of the Karelian craton. The supracrustal rocks of the area												
"consist of Karelian (2.5-2.0 Ga) quartzites, dolomitic marbles, black schists, mica schists and mafic"												
metavolcanic rocks along with minor Svecofennian (1.96-1.85 Ga) phyllites and quartzitic phyllites.												
The intrusives in the immediate area of the deposits are dominantly gabbro and diabase (1.89-1.77 Ga)												
with relatively late-orogenic granites (1.82-1.79 Ga) to the west. Metasomatic skarns occur in												
"association with the magnetite deposits (Kaunisvaara PEA, 2009)."												
The Sahavaara deposit occurs as a continuous “seam” located between a hanging-wall quartzite and												
footwall graphitic schist. Minor remnants of skarn-altered dolomite occur within the deposit and likely												
"reflect the original protolith. At Sahavaara, the mineralisation consists of one main lens and a smaller"												
adjacent mineralised lens. The main mineralisation domain (Stora Sahavaara) has a NNE-SSW												
"orientated strike length of 1300 m, dips at 50-70 degrees to the west, plunges to the north and is"												
concordant with the host sedimentary rocks. The mineralisation is generally open down-dip below the												
