micon																																				
INTERNATIONAL LIMITED																																				
mineral																																				
industry																																				
consultants																																				
OCEANIC IRON ORE CORP.																																				
NI 43-101 TECHNICAL REPORT																																				
ON A PREFEASIBILITY STUDY																																				
COMPLETED ON THE																																				
HOPES ADVANCE BAY IRON DEPOSITS																																				
"UNGAVA BAY REGION, QUEBEC, CANADA"																																				
"NTS 24M/08, 24N05"																																				
"Effective Date: 19 September, 2012"																																				
"Signing Date: 2 November, 2012"																																				
"Valerie J. Bertrand, geo."																																				
"Bogdan Damjanovic, P.Eng."																																				
"B.	Terrence Hennessey, P.Geo."																																				
"Daniel Houde, Eng."																																				
"Christopher Jacobs, CEng MIMMM"																																				
"Darrin Johnson, P.Eng."																																				
"Stephane Rivard, Eng."																																				
"Jane Spooner, P.Geo."																																				
"Ryan Ulansky, P.Eng."																																				
"SUITE 900 - 390 BAY STREET, TORONTO ONTARIO, CANADA M5H 2Y2"																																				
Telephone (1) (416) 362-5135 Fax (1) (416) 362 5763																																				
micon industry																																				
INTERNATIONAL LIMITED consultants																																				
Table of Contents																																				
Page																																				
"1.0	SUMMARY..................................................1"																																				
"1.1	INTRODUCTION...........................................1"																																				
"1.1.1	Previous Technical Reports.........................1"																																				
"1.2	GEOLOGY................................................1"																																				
"1.3	METALLURGICAL TESTWORK.................................2"																																				
"1.4	MINERAL RESOURCE ESTIMATE..............................2"																																				
"1.5	MINERAL RESERVE ESTIMATE...............................4"																																				
"1.6	MINING METHODS.........................................5"																																				
"1.7	RECOVERY METHODS.......................................6"																																				
"1.8	PROJECT INFRASTRUCTURE.................................6"																																				
"1.8.1	Port Site..........................................7"																																				
"1.9	MARKET STUDIES.........................................7"																																				
"1.10	ENVIRONMENTAL STUDIES..................................8"																																				
"1.11	CAPITAL AND OPERATING COSTS............................8"																																				
"1.11.1	Capital Costs......................................8"																																				
"1.11.2	Operating Costs....................................9"																																				
"1.12	ECONOMIC ANALYSIS......................................9"																																				
"1.12.1	Unlevered Base Case Evaluation....................10"																																				
"1.12.2	Levered Base Case Evaluation......................11"																																				
"1.13	INTERPRETATION AND CONCLUSIONS........................11"																																				
"1.14	RECOMMENDATIONS.......................................13"																																				
"1.15	BUDGET FOR ONGOING WORK...............................16"																																				
"2.0	INTRODUCTION............................................17"																																				
"2.1	BACKGROUND............................................17"																																				
"2.1.1	Previous Technical Reports........................17"																																				
"2.2	TERMS OF REFERENCE, QUALIFIED PERSONS AND SITE"																																				
VISITS ...............................................18																																				
"2.2.1	Qualified Persons and Site Visits.................18"																																				
"2.3	UNITS AND ABBREVIATIONS...............................18"																																				
"3.0	RELIANCE ON OTHER EXPERTS...............................22"																																				
"4.0	PROPERTY DESCRIPTION AND LOCATION.......................23"																																				
